
[High Premium Options List]
Symbol,LTP,Benefit,Risk,Trading,IV,Volatility%,expiry,days,strike,bid_itm,gain_itm,return_itm,benefit_per_itm,Put Premium,Net,Net%
CVS,70.08,0.25,MODERATE,AVOID,MEDIUM,2.83,2026-05-15,48,55,23.9,8.82,12.59,34,0.73,8.09,12.0
IDR,27.38,0.09,MODERATE,GOOD,HIGH,7.52,2026-12-18,265,22.5,17.2,12.32,45,63,5.5,6.82,25.0

[All Premium Options List]
symbol,ltp,Benefit,days,strike,bid,gain,return,Put Premium,Net,Net%
DIS,4,0.8675,90,61.08,92.42,93,1.35,1.86,3.21,3.47,MODERATE,2.23,LOW,(Stock Name: Walt Disney Company (The); Sector: Communication Services; Intrinsic: 61.08; Revenue: 9572.0cr; Net Profit: 1225.0cr; Recommended: buy; Projected High: 160.0; Projected Medium: 130.0; Projected Low: 77.0; All time high: 203.02 => 54.0%; SMA 200: 111.98 => -21.16%; RSI: 22.5; Day Volatility: 2.23; Week Volatility: 4.95; Month Volatility: 11.07; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 80.1 => 13.33%; Week Support: 80.1 => 13.33%; Month Support: 80.1 => 13.33%; Day NWE: 91.31 => 1.2%; Week NWE: 86.25 => 6.68%; Month NWE: 74.2 => 19.72%)
COST,4,0.8675,22,72.32,983.86,960,29.9,4.25,34.15,3.47,MODERATE,1.55,LOW,(Stock Name: Costco Wholesale Corporation; Sector: Consumer Defensive; Intrinsic: 72.32; Revenue: 28627.0cr; Net Profit: 855.0cr; Recommended: buy; Projected High: 1315.0; Projected Medium: 1100.0; Projected Low: 650.0; All time high: 1078.23 => 9.0%; SMA 200: 948.25 => 3.62%; RSI: 49.65; Day Volatility: 1.55; Week Volatility: 3.52; Month Volatility: 8.56; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 871.71 => 11.4%; Week Support: 871.71 => 11.4%; Month Support: 117.03 => 88.11%; Day NWE: 935.89 => 4.88%; Week NWE: 874.89 => 11.08%; Month NWE: 810.76 => 17.59%)
HRL,4,0.8675,802,14.43,23.07,23,0.4,0.4,0.8,3.47,MODERATE,2.08,LOW,(Stock Name: Hormel Foods Corporation; Sector: Consumer Defensive; Intrinsic: 14.43; Revenue: 1214.0cr; Net Profit: 49.0cr; Recommended: buy; Projected High: 30.0; Projected Medium: 27.5; Projected Low: 26.0; All time high: 55.11 => 58.0%; SMA 200: 25.37 => -9.98%; RSI: 46.14; Day Volatility: 2.08; Week Volatility: 5.68; Month Volatility: 12.22; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 21.03 => 8.84%; Week Support: 21.03 => 8.84%; Month Support: 28.51 => -23.58%; Day NWE: 21.25 => 7.88%; Week NWE: 20.5 => 11.15%; Month NWE: 18.81 => 18.45%)
TMUS,4,0.875,60,53.48,210.82,212.5,2.93,4.45,7.380000000000001,3.5000000000000004,MODERATE,1.93,LOW,(Stock Name: T-Mobile US. Inc.; Sector: Communication Services; Intrinsic: 53.48; Revenue: 8831.0cr; Net Profit: 1099.0cr; Recommended: buy; Projected High: 310.0; Projected Medium: 270.0; Projected Low: 225.0; All time high: 276.49 => 24.0%; SMA 200: 220.7 => -4.69%; RSI: 48.51; Day Volatility: 1.93; Week Volatility: 4.85; Month Volatility: 11.59; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 124.92 => 40.75%; Month Support: 124.92 => 40.75%; Day NWE: 197.08 => 6.52%; Week NWE: 172.7 => 18.08%; Month NWE: 187.74 => 10.95%)
SPY,4,0.8775,18,429.22,634.09,650,2.98,19.25,22.23,3.51,HIGH-RISK,1.39,LOW,
SPY,4,0.8775,18,429.22,634.09,620,18.27,3.98,22.25,3.51,HIGH-RISK,1.39,LOW,
SO,4,0.8775,152,32.18,95.55,98,0.35,3,3.35,3.51,MODERATE,1.73,LOW,(Stock Name: Southern Company (The); Sector: Utilities; Intrinsic: 32.18; Revenue: 2955.0cr; Net Profit: 434.0cr; Recommended: buy; Projected High: 112.0; Projected Medium: 103.0; Projected Low: 81.0; All time high: 100.84 => 5.0%; SMA 200: 92.19 => 3.52%; RSI: 51.75; Day Volatility: 1.73; Week Volatility: 3.67; Month Volatility: 7.09; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 80.46 => 15.79%; Week Support: 80.46 => 15.79%; Month Support: 61.56 => 35.57%; Day NWE: 91.36 => 4.38%; Week NWE: 84.78 => 11.27%; Month NWE: 80.98 => 15.25%)
QQQ,4,0.88,66,357.77,562.58,575,3.41,16.42,19.830000000000002,3.52,HIGH-RISK,1.59,LOW,
SPY,3,0.88,18,429.22,634.09,640,5.19,11.55,16.740000000000002,2.64,HIGH-RISK,1.39,LOW,
UNP,4,0.88,106,31.13,238.79,237.5,5.1,3.3,8.399999999999999,3.52,MODERATE,1.63,LOW,(Stock Name: Union Pacific Corporation; Sector: Industrials; Intrinsic: 31.13; Revenue: 2451.0cr; Net Profit: 714.0cr; Recommended: buy; Projected High: 311.0; Projected Medium: 271.5; Projected Low: 218.0; All time high: 278.94 => 14.0%; SMA 200: 232.12 => 2.8%; RSI: 37.83; Day Volatility: 1.63; Week Volatility: 3.86; Month Volatility: 10.05; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 204.66 => 14.29%; Week Support: 204.66 => 14.29%; Month Support: 204.66 => 14.29%; Day NWE: 225.57 => 5.54%; Week NWE: 223.78 => 6.29%; Month NWE: 197.99 => 17.08%)
CSX,4,0.8825,224,7.07,39.67,39.5,0.8,0.6,1.4,3.53,MODERATE,1.78,LOW,(Stock Name: CSX Corporation; Sector: Industrials; Intrinsic: 7.07; Revenue: 1409.0cr; Net Profit: 289.0cr; Recommended: buy; Projected High: 50.0; Projected Medium: 41.0; Projected Low: 30.0; All time high: 43.35 => 8.0%; SMA 200: 36.03 => 9.16%; RSI: 48.3; Day Volatility: 1.78; Week Volatility: 4.45; Month Volatility: 9.6; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 26.22 => 33.9%; Week Support: 26.22 => 33.9%; Month Support: 26.22 => 33.9%; Day NWE: 36.9 => 6.98%; Week NWE: 35.26 => 11.12%; Month NWE: 30.04 => 24.28%)
SPY,3,0.8833,18,429.22,634.09,629,10.88,5.95,16.830000000000002,2.65,HIGH-RISK,1.39,LOW,
GOOG,4,0.885,7,34.35,273.76,275,4.3,5.4,9.7,3.54,MODERATE,2.46,LOW,(Stock Name: Alphabet Inc.; Sector: Communication Services; Intrinsic: 34.35; Revenue: 40284.0cr; Net Profit: 13217.0cr; Recommended: strong_buy; Projected High: 405.0; Projected Medium: 375.0; Projected Low: 185.0; All time high: 350.15 => 22.0%; SMA 200: 263.27 => 3.83%; RSI: 24.13; Day Volatility: 2.46; Week Volatility: 5.74; Month Volatility: 16.23; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 142.66 => 47.89%; Week Support: 142.66 => 47.89%; Month Support: 142.66 => 47.89%; Day NWE: 271.98 => 0.65%; Week NWE: 261.57 => 4.45%; Month NWE: 206.47 => 24.58%)
NEE,4,0.885,77,26.22,91.4,90,2.42,0.82,3.2399999999999998,3.54,MODERATE,2.39,LOW,(Stock Name: NextEra Energy. Inc.; Sector: Utilities; Intrinsic: 26.22; Revenue: 2741.0cr; Net Profit: 683.0cr; Recommended: buy; Projected High: 111.0; Projected Medium: 96.5; Projected Low: 55.0; All time high: 95.91 => 5.0%; SMA 200: 80.75 => 11.66%; RSI: 50.83; Day Volatility: 2.39; Week Volatility: 4.47; Month Volatility: 9.03; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 61.72 => 32.47%; Week Support: 61.72 => 32.47%; Month Support: 61.72 => 32.47%; Day NWE: 87.13 => 4.67%; Week NWE: 79.1 => 13.45%; Month NWE: 65.05 => 28.83%)
COST,4,0.885,22,72.32,983.86,1010,2.91,31.95,34.86,3.54,MODERATE,1.55,LOW,(Stock Name: Costco Wholesale Corporation; Sector: Consumer Defensive; Intrinsic: 72.32; Revenue: 28627.0cr; Net Profit: 855.0cr; Recommended: buy; Projected High: 1315.0; Projected Medium: 1100.0; Projected Low: 650.0; All time high: 1078.23 => 9.0%; SMA 200: 948.25 => 3.62%; RSI: 49.65; Day Volatility: 1.55; Week Volatility: 3.52; Month Volatility: 8.56; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 871.71 => 11.4%; Week Support: 871.71 => 11.4%; Month Support: 117.03 => 88.11%; Day NWE: 935.89 => 4.88%; Week NWE: 874.89 => 11.08%; Month NWE: 810.76 => 17.59%)
ABBV,4,0.8875,28,-1.85,209.4,212.5,2.29,5.15,7.44,3.55,MODERATE,2.34,LOW,(Stock Name: AbbVie Inc.; Sector: Healthcare; Intrinsic: -1.85; Revenue: 6116.0cr; Net Profit: 419.0cr; Recommended: buy; Projected High: 299.0; Projected Medium: 250.0; Projected Low: 184.0; All time high: 244.81 => 14.0%; SMA 200: 215.72 => -3.02%; RSI: 37.56; Day Volatility: 2.34; Week Volatility: 6.9; Month Volatility: 12.71; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 153.58 => 26.66%; Month Support: 130.96 => 37.46%; Day NWE: 199.52 => 4.72%; Week NWE: 197.2 => 5.83%; Month NWE: 178.75 => 14.64%)
SCHW,4,0.8875,92,24.26,92.36,93,1.33,1.95,3.2800000000000002,3.55,MODERATE,1.89,LOW,(Stock Name: Charles Schwab Corporation (The; Sector: Financial Services; Intrinsic: 24.26; Revenue: 2392.0cr; Net Profit: 842.0cr; Recommended: buy; Projected High: 148.0; Projected Medium: 122.0; Projected Low: 94.0; All time high: 107.5 => 14.0%; SMA 200: 95.51 => -3.41%; RSI: 39.94; Day Volatility: 1.89; Week Volatility: 4.29; Month Volatility: 9.47; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 65.88 => 28.67%; Week Support: 65.88 => 28.67%; Month Support: 45.0 => 51.28%; Day NWE: 88.63 => 4.04%; Week NWE: 85.52 => 7.41%; Month NWE: 72.98 => 20.99%)
SPY,3,0.89,18,429.22,634.09,641,4.8,12.16,16.96,2.67,HIGH-RISK,1.39,LOW,
TMUS,4,0.89,60,53.48,210.82,210,4.2,3.3,7.5,3.56,MODERATE,1.93,LOW,(Stock Name: T-Mobile US. Inc.; Sector: Communication Services; Intrinsic: 53.48; Revenue: 8831.0cr; Net Profit: 1099.0cr; Recommended: buy; Projected High: 310.0; Projected Medium: 270.0; Projected Low: 225.0; All time high: 276.49 => 24.0%; SMA 200: 220.7 => -4.69%; RSI: 48.51; Day Volatility: 1.93; Week Volatility: 4.85; Month Volatility: 11.59; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 124.92 => 40.75%; Month Support: 124.92 => 40.75%; Day NWE: 197.08 => 6.52%; Week NWE: 172.7 => 18.08%; Month NWE: 187.74 => 10.95%)
CL,4,0.89,248,0.07,84.29,85,1,2,3,3.56,MODERATE,2.18,LOW,(Stock Name: Colgate-Palmolive Company; Sector: Consumer Defensive; Intrinsic: 0.07; Revenue: 2038.0cr; Net Profit: 213.0cr; Recommended: buy; Projected High: 105.0; Projected Medium: 100.0; Projected Low: 88.0; All time high: 109.3 => 23.0%; SMA 200: 84.53 => -0.28%; RSI: 33.09; Day Volatility: 2.18; Week Volatility: 5.45; Month Volatility: 10.71; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 85.32 => -1.22%; Week Support: 74.55 => 11.56%; Month Support: 67.62 => 19.78%; Day NWE: 80.39 => 4.62%; Week NWE: 77.89 => 7.59%; Month NWE: 75.82 => 10.04%)
JNJ,4,0.89,19,33.87,240.45,245,1.71,6.85,8.559999999999999,3.56,MODERATE,1.58,LOW,(Stock Name: Johnson & Johnson; Sector: Healthcare; Intrinsic: 33.87; Revenue: 9419.0cr; Net Profit: 2680.0cr; Recommended: buy; Projected High: 280.0; Projected Medium: 245.0; Projected Low: 155.0; All time high: 251.71 => 4.0%; SMA 200: 196.66 => 18.21%; RSI: 53.31; Day Volatility: 1.58; Week Volatility: 3.67; Month Volatility: 7.87; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 140.68 => 41.49%; Week Support: 140.68 => 41.49%; Month Support: 140.68 => 41.49%; Day NWE: 225.6 => 6.18%; Week NWE: 210.43 => 12.48%; Month NWE: 171.54 => 28.66%)
KMI,4,0.89,213,14.01,34.03,33.5,0.94,0.27,1.21,3.56,MODERATE,2.61,LOW,(Stock Name: Kinder Morgan. Inc.; Sector: Energy; Intrinsic: 14.01; Revenue: 1694.0cr; Net Profit: 304.0cr; Recommended: buy; Projected High: 43.0; Projected Medium: 34.0; Projected Low: 26.0; All time high: 44.71 => 24.0%; SMA 200: 28.43 => 16.46%; RSI: 63.53; Day Volatility: 2.61; Week Volatility: 4.25; Month Volatility: 8.12; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 23.94 => 29.65%; Week Support: 25.6 => 24.77%; Month Support: 15.89 => 53.31%; Day NWE: 31.75 => 6.71%; Week NWE: 28.0 => 17.71%; Month NWE: 24.04 => 29.37%)
NEE,4,0.8925,77,26.22,91.4,92,1.16,2.1,3.26,3.5700000000000003,MODERATE,2.39,LOW,(Stock Name: NextEra Energy. Inc.; Sector: Utilities; Intrinsic: 26.22; Revenue: 2741.0cr; Net Profit: 683.0cr; Recommended: buy; Projected High: 111.0; Projected Medium: 96.5; Projected Low: 55.0; All time high: 95.91 => 5.0%; SMA 200: 80.75 => 11.66%; RSI: 50.83; Day Volatility: 2.39; Week Volatility: 4.47; Month Volatility: 9.03; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 61.72 => 32.47%; Week Support: 61.72 => 32.47%; Month Support: 61.72 => 32.47%; Day NWE: 87.13 => 4.67%; Week NWE: 79.1 => 13.45%; Month NWE: 65.05 => 28.83%)
SHEL,4,0.895,48,30.5,92.17,93,1.25,2.05,3.3,3.58,MODERATE,1.76,LOW,(Stock Name: Shell PLC; Sector: Energy; Intrinsic: 30.5; Revenue: 26689.0cr; Net Profit: 1784.0cr; Recommended: buy; Projected High: 106.0; Projected Medium: 88.0; Projected Low: 77.0; All time high: 92.95 => 1.0%; SMA 200: 74.96 => 18.67%; RSI: 71.87; Day Volatility: 1.76; Week Volatility: 4.17; Month Volatility: 7.59; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 58.54 => 36.48%; Week Support: 58.54 => 36.48%; Month Support: 58.54 => 36.48%; Day NWE: 85.41 => 7.33%; Week NWE: 75.41 => 18.18%; Month NWE: 61.27 => 33.52%)
AAPL,4,0.895,2,6,248.8,245,6.4,2.5,8.9,3.58,MODERATE,1.97,LOW,(Stock Name: Apple Inc.; Sector: Technology; Intrinsic: 6.0; Revenue: 43562.0cr; Net Profit: 11778.0cr; Recommended: buy; Projected High: 350.0; Projected Medium: 300.0; Projected Low: 205.0; All time high: 288.62 => 14.0%; SMA 200: 248.05 => 0.3%; RSI: 37.95; Day Volatility: 1.97; Week Volatility: 4.3; Month Volatility: 10.46; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 169.21 => 31.99%; Week Support: 169.21 => 31.99%; Month Support: 169.21 => 31.99%; Day NWE: 237.32 => 4.61%; Week NWE: 225.47 => 9.38%; Month NWE: 204.5 => 17.81%)
SPY,4,0.895,18,429.22,634.09,651,2.73,20,22.73,3.58,HIGH-RISK,1.39,LOW,
SHEL,4,0.895,48,30.5,92.17,91,2.25,1.05,3.3,3.58,MODERATE,1.76,LOW,(Stock Name: Shell PLC; Sector: Energy; Intrinsic: 30.5; Revenue: 26689.0cr; Net Profit: 1784.0cr; Recommended: buy; Projected High: 106.0; Projected Medium: 88.0; Projected Low: 77.0; All time high: 92.95 => 1.0%; SMA 200: 74.96 => 18.67%; RSI: 71.87; Day Volatility: 1.76; Week Volatility: 4.17; Month Volatility: 7.59; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 58.54 => 36.48%; Week Support: 58.54 => 36.48%; Month Support: 58.54 => 36.48%; Day NWE: 85.41 => 7.33%; Week NWE: 75.41 => 18.18%; Month NWE: 61.27 => 33.52%)
GOOGL,4,0.8975,6,34.35,274.34,275,4.7,5.15,9.850000000000001,3.5900000000000003,MODERATE,2.59,LOW,(Stock Name: Alphabet Inc.; Sector: Communication Services; Intrinsic: 34.35; Revenue: 40284.0cr; Net Profit: 13217.0cr; Recommended: strong_buy; Projected High: 443.0; Projected Medium: 387.5; Projected Low: 185.0; All time high: 349.0 => 21.0%; SMA 200: 262.75 => 4.23%; RSI: 25.14; Day Volatility: 2.59; Week Volatility: 5.95; Month Volatility: 16.35; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 140.53 => 48.78%; Week Support: 140.53 => 48.78%; Month Support: 140.53 => 48.78%; Day NWE: 273.06 => 0.47%; Week NWE: 261.69 => 4.61%; Month NWE: 205.96 => 24.93%)
QQQ,4,0.8975,66,357.77,562.58,572,4.39,15.79,20.18,3.5900000000000003,HIGH-RISK,1.59,LOW,
SCHW,4,0.8975,92,24.26,92.36,92,1.85,1.47,3.3200000000000003,3.5900000000000003,MODERATE,1.89,LOW,(Stock Name: Charles Schwab Corporation (The; Sector: Financial Services; Intrinsic: 24.26; Revenue: 2392.0cr; Net Profit: 842.0cr; Recommended: buy; Projected High: 148.0; Projected Medium: 122.0; Projected Low: 94.0; All time high: 107.5 => 14.0%; SMA 200: 95.51 => -3.41%; RSI: 39.94; Day Volatility: 1.89; Week Volatility: 4.29; Month Volatility: 9.47; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 65.88 => 28.67%; Week Support: 65.88 => 28.67%; Month Support: 45.0 => 51.28%; Day NWE: 88.63 => 4.04%; Week NWE: 85.52 => 7.41%; Month NWE: 72.98 => 20.99%)
DIA,4,0.8975,400,358.19,451.39,462,2.27,13.95,16.22,3.5900000000000003,HIGH-RISK,1.38,LOW,
V,4,0.9,21,20.03,295.52,300,2.94,7.7,10.64,3.5999999999999996,MODERATE,1.99,LOW,(Stock Name: Visa Inc.; Sector: Financial Services; Intrinsic: 20.03; Revenue: 4139.0cr; Net Profit: 2059.0cr; Recommended: strong_buy; Projected High: 450.0; Projected Medium: 400.0; Projected Low: 323.0; All time high: 375.51 => 21.0%; SMA 200: 337.74 => -14.29%; RSI: 31.55; Day Volatility: 1.99; Week Volatility: 4.46; Month Volatility: 9.75; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 299.0 => -1.18%; Week Support: 299.0 => -1.18%; Month Support: 174.6 => 40.92%; Day NWE: 286.76 => 2.96%; Week NWE: 288.63 => 2.33%; Month NWE: 288.2 => 2.48%)
CME,4,0.9025,153,80.03,293.78,300,1.7,8.9,10.6,3.61,MODERATE,2.11,LOW,(Stock Name: CME Group Inc.; Sector: Financial Services; Intrinsic: 80.03; Revenue: 651.0cr; Net Profit: 402.0cr; Recommended: hold; Projected High: 356.0; Projected Medium: 311.0; Projected Low: 232.0; All time high: 329.16 => 11.0%; SMA 200: 279.32 => 4.92%; RSI: 38.06; Day Volatility: 2.11; Week Volatility: 4.58; Month Volatility: 8.77; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 257.17 => 12.46%; Week Support: 257.17 => 12.46%; Month Support: 190.7 => 35.09%; Day NWE: 288.4 => 1.83%; Week NWE: 274.72 => 6.49%; Month NWE: 233.45 => 20.54%)
CL,4,0.905,248,0.07,84.29,86,0.65,2.4,3.05,3.62,MODERATE,2.18,LOW,(Stock Name: Colgate-Palmolive Company; Sector: Consumer Defensive; Intrinsic: 0.07; Revenue: 2038.0cr; Net Profit: 213.0cr; Recommended: buy; Projected High: 105.0; Projected Medium: 100.0; Projected Low: 88.0; All time high: 109.3 => 23.0%; SMA 200: 84.53 => -0.28%; RSI: 33.09; Day Volatility: 2.18; Week Volatility: 5.45; Month Volatility: 10.71; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 85.32 => -1.22%; Week Support: 74.55 => 11.56%; Month Support: 67.62 => 19.78%; Day NWE: 80.39 => 4.62%; Week NWE: 77.89 => 7.59%; Month NWE: 75.82 => 10.04%)
PFE,4,0.905,95,15.21,27.04,26.5,0.81,0.17,0.9800000000000001,3.62,MODERATE,2.26,LOW,(Stock Name: Pfizer. Inc.; Sector: Healthcare; Intrinsic: 15.21; Revenue: 6258.0cr; Net Profit: 775.0cr; Recommended: buy; Projected High: 36.0; Projected Medium: 27.0; Projected Low: 25.0; All time high: 61.71 => 56.0%; SMA 200: 25.39 => 6.12%; RSI: 50.49; Day Volatility: 2.26; Week Volatility: 4.45; Month Volatility: 8.6; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 20.92 => 22.63%; Week Support: 20.92 => 22.63%; Month Support: 20.92 => 22.63%; Day NWE: 26.07 => 3.59%; Week NWE: 24.37 => 9.87%; Month NWE: 16.82 => 37.79%)
SPY,3,0.9067,18,429.22,634.09,642,4.44,12.79,17.23,2.7199999999999998,HIGH-RISK,1.39,LOW,
CAH,4,0.9075,325,-12.22,206.58,205,4.4,3.1,7.5,3.63,MODERATE,2.19,MEDIUM,(Stock Name: Cardinal Health. Inc.; Sector: Healthcare; Intrinsic: -12.22; Revenue: 24467.0cr; Net Profit: 166.0cr; Recommended: buy; Projected High: 275.0; Projected Medium: 256.0; Projected Low: 200.0; All time high: 233.6 => 12.0%; SMA 200: 183.87 => 11.0%; RSI: 38.29; Day Volatility: 2.19; Week Volatility: 4.93; Month Volatility: 12.08; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 93.17 => 54.9%; Month Support: 45.85 => 77.81%; Day NWE: 193.82 => 6.18%; Week NWE: 189.08 => 8.47%; Month NWE: 152.17 => 26.34%)
STZ,4,0.9075,512,44.47,151.4,152.5,2.2,3.3,5.5,3.63,MODERATE,2.45,LOW,(Stock Name: Constellation Brands. Inc.; Sector: Consumer Defensive; Intrinsic: 44.47; Revenue: 938.0cr; Net Profit: 111.0cr; Recommended: buy; Projected High: 220.0; Projected Medium: 169.0; Projected Low: 120.0; All time high: 274.87 => 45.0%; SMA 200: 151.04 => 0.24%; RSI: 47.76; Day Volatility: 2.45; Week Volatility: 4.78; Month Volatility: 12.5; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 126.45 => 16.48%; Month Support: 208.12 => -37.46%; Day NWE: 140.04 => 7.5%; Week NWE: 124.96 => 17.46%; Month NWE: 117.76 => 22.22%)
QQQ,3,0.91,66,357.77,562.58,565,6.23,9.15,15.38,2.73,HIGH-RISK,1.59,LOW,
QQQ,4,0.91,66,357.77,562.58,557,13.97,6.5,20.47,3.64,HIGH-RISK,1.59,LOW,
BRK-B,4,0.91,17,498663,468.49,482.5,1.03,16,17.03,3.64,MODERATE,1.3,LOW,(Stock Name: Berkshire Hathaway Inc. New; Sector: Financial Services; Intrinsic: 498663.0; Revenue: 37144.0cr; Net Profit: 6697.0cr; Recommended: buy; Projected High: 578.0; Projected Medium: 510.0; Projected Low: 481.0; All time high: 542.07 => 14.0%; SMA 200: 490.83 => -4.77%; RSI: 29.25; Day Volatility: 1.3; Week Volatility: 3.48; Month Volatility: 6.75; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 455.19 => 2.84%; Week Support: 455.19 => 2.84%; Month Support: 259.85 => 44.53%; Day NWE: 464.56 => 0.84%; Week NWE: 456.2 => 2.62%; Month NWE: 432.44 => 7.69%)
SPY,3,0.91,18,429.22,634.09,627,12.1,5.2,17.3,2.73,HIGH-RISK,1.39,LOW,
NFLX,4,0.91,27,6.3,93.43,94,1.44,1.96,3.4,3.64,MODERATE,3.09,MEDIUM,(Stock Name: Netflix. Inc.; Sector: Communication Services; Intrinsic: 6.3; Revenue: 4518.0cr; Net Profit: 1098.0cr; Recommended: buy; Projected High: 151.4; Projected Medium: 115.0; Projected Low: 80.0; All time high: 134.12 => 30.0%; SMA 200: 107.65 => -15.22%; RSI: 54.91; Day Volatility: 3.09; Week Volatility: 6.47; Month Volatility: 15.41; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 34.47 => 63.1%; Month Support: 16.27 => 82.58%; Day NWE: 83.01 => 11.15%; Week NWE: 69.92 => 25.16%; Month NWE: 77.9 => 16.62%)
GILD,4,0.9125,88,18.29,134.25,135,2.14,2.76,4.9,3.65,MODERATE,2.12,LOW,(Stock Name: Gilead Sciences. Inc.; Sector: Healthcare; Intrinsic: 18.29; Revenue: 2944.0cr; Net Profit: 851.0cr; Recommended: buy; Projected High: 180.0; Projected Medium: 160.0; Projected Low: 118.0; All time high: 157.29 => 15.0%; SMA 200: 123.67 => 7.88%; RSI: 32.02; Day Volatility: 2.12; Week Volatility: 5.39; Month Volatility: 11.09; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 62.07 => 53.77%; Month Support: 62.07 => 53.77%; Day NWE: 129.73 => 3.37%; Week NWE: 123.89 => 7.72%; Month NWE: 102.76 => 23.46%)
CVX,4,0.915,24,94.16,211.15,207.5,5.9,1.82,7.720000000000001,3.66,MODERATE,2.18,LOW,(Stock Name: Chevron Corporation; Sector: Energy; Intrinsic: 94.16; Revenue: 18465.0cr; Net Profit: 1230.0cr; Recommended: buy; Projected High: 242.0; Projected Medium: 202.0; Projected Low: 165.0; All time high: 212.45 => 1.0%; SMA 200: 161.29 => 23.61%; RSI: 80.27; Day Volatility: 2.18; Week Volatility: 4.19; Month Volatility: 7.21; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 132.04 => 37.47%; Week Support: 132.04 => 37.47%; Month Support: 132.04 => 37.47%; Day NWE: 189.75 => 10.13%; Week NWE: 165.2 => 21.76%; Month NWE: 134.69 => 36.21%)
